bias,offender,count,year
Anti-White,Unknown race,80,2016
Anti-Black or African American,Unknown race,202,2016
Anti-American Indian or Alaska Native,Unknown race,14,2016
Anti-Asian,Unknown race,9,2016
"Anti-Multiple Races, Group",Unknown race,17,2016
Anti-Arab,Unknown race,6,2016
Anti-Hispanic or Latino,Unknown race,24,2016
Anti-Other Race/Ethnicity/Ancestry,Unknown race,46,2016
Anti-White,Unknown Offender,158,2016
Anti-Black or African American,Unknown Offender,583,2016
Anti-American Indian or Alaska Native,Unknown Offender,58,2016
Anti-Asian,Unknown Offender,25,2016
"Anti-Multiple Races, Group",Unknown Offender,64,2016
Anti-Arab,Unknown Offender,8,2016
Anti-Hispanic or Latino,Unknown Offender,68,2016
Anti-Other Race/Ethnicity/Ancestry,Unknown Offender,90,2016
Anti-White,White,144,2015
Anti-Black or African American,White,"1,227",2015
Anti-American Indian or Alaska Native,White,37,2015
Anti-Asian/Pacific Islander,White,50,2015
"Anti-Multiple Races, Group",White,50,2015
Anti-Arab,White,25,2015
Anti-Hispanic or Latino,White,191,2015
Anti-Other Race/Ethnicity/Ancestry,White,109,2015
Anti-White,Black or African American,339,2015
Anti-Black or African American,Black or African American,72,2015
Anti-American Indian or Alaska Native,Black or African American,33,2015
Anti-Asian,Black or African American,33,2015
"Anti-Multiple Races, Group",Black or African American,11,2015
Anti-Arab,Black or African American,6,2015
Anti-Hispanic or Latino,Black or African American,84,2015
Anti-Other Race/Ethnicity/Ancestry,Black or African American,68,2015
Anti-White,American Indian or Alaska Native,17,2015
Anti-Black or African American,American Indian or Alaska Native,23,2015
Anti-American Indian or Alaska Native,American Indian or Alaska Native,11,2015
Anti-Asian,American Indian or Alaska Native,0,2015
"Anti-Multiple Races, Group",American Indian or Alaska Native,0,2015
Anti-Arab,American Indian or Alaska Native,0,2015
Anti-Hispanic or Latino,American Indian or Alaska Native,6,2015
Anti-Other Race/Ethnicity/Ancestry,American Indian or Alaska Native,1,2015
Anti-White,Asian,5,2015
Anti-Black or African American,Asian,22,2015
Anti-American Indian or Alaska Native,Asian,1,2015
Anti-Asian,Asian,7,2015
"Anti-Multiple Races, Group",Asian,0,2015
Anti-Arab,Asian,0,2015
Anti-Hispanic or Latino,Asian,2,2015
Anti-Other Race/Ethnicity/Ancestry,Asian,9,2015
Anti-White,Unknown race,67,2015
Anti-Black or African American,Unknown race,202,2015
Anti-American Indian or Alaska Native,Unknown race,9,2015
Anti-Asian,Unknown race,12,2015
"Anti-Multiple Races, Group",Unknown race,15,2015
Anti-Arab,Unknown race,6,2015
Anti-Hispanic or Latino,Unknown race,28,2015
Anti-Other Race/Ethnicity/Ancestry,Unknown race,52,2015
Anti-White,Unknown Offender,136,2015
Anti-Black or African American,Unknown Offender,482,2015
Anti-American Indian or Alaska Native,Unknown Offender,45,2015
Anti-Asian,Unknown Offender,29,2015
"Anti-Multiple Races, Group",Unknown Offender,49,2015
Anti-Arab,Unknown Offender,10,2015
Anti-Hispanic or Latino,Unknown Offender,55,2015
Anti-Other Race/Ethnicity/Ancestry,Unknown Offender,74,2015
Anti-White,White,145,2014
Anti-Black or African American,White,"1,165",2014
Anti-American Indian or Alaska Native,White,56,2014
Anti-Asian,White,79,2014
"Anti-Multiple Races, Group",White,42,2014
Anti-Arab,White,,2014
Anti-Hispanic or Latino,White,204,2014
Anti-Other Race/Ethnicity/Ancestry,White,195,2014
Anti-White,Black or African American,337,2014
Anti-Black or African American,Black or African American,57,2014
Anti-American Indian or Alaska Native,Black or African American,23,2014
Anti-Asian,Black or African American,37,2014
"Anti-Multiple Races, Group",Black or African American,18,2014
Anti-Arab,Black or African American,,2014
Anti-Hispanic or Latino,Black or African American,47,2014
Anti-Other Race/Ethnicity/Ancestry,Black or African American,76,2014
Anti-White,American Indian or Alaska Native,10,2014
Anti-Black or African American,American Indian or Alaska Native,10,2014
Anti-American Indian or Alaska Native,American Indian or Alaska Native,3,2014
Anti-Asian,American Indian or Alaska Native,1,2014
"Anti-Multiple Races, Group",American Indian or Alaska Native,0,2014
Anti-Arab,American Indian or Alaska Native,,2014
Anti-Hispanic or Latino,American Indian or Alaska Native,7,2014
Anti-Other Race/Ethnicity/Ancestry,American Indian or Alaska Native,3,2014
Anti-White,Asian,4,2014
Anti-Black or African American,Asian,9,2014
Anti-American Indian or Alaska Native,Asian,0,2014
Anti-Asian,Asian,5,2014
"Anti-Multiple Races, Group",Asian,0,2014
Anti-Arab,Asian,,2014
Anti-Hispanic or Latino,Asian,1,2014
Anti-Other Race/Ethnicity/Ancestry,Asian,1,2014
Anti-White,Unknown race,45,2014
Anti-Black or African American,Unknown race,166,2014
Anti-American Indian or Alaska Native,Unknown race,9,2014
Anti-Asian,Unknown race,16,2014
"Anti-Multiple Races, Group",Unknown race,4,2014
Anti-Arab,Unknown race,,2014
Anti-Hispanic or Latino,Unknown race,11,2014
Anti-Other Race/Ethnicity/Ancestry,Unknown race,11,2014
Anti-White,Unknown Offender,142,2014
Anti-Black or African American,Unknown Offender,496,2014
Anti-American Indian or Alaska Native,Unknown Offender,46,2014
Anti-Asian,Unknown Offender,32,2014
"Anti-Multiple Races, Group",Unknown Offender,41,2014
Anti-Arab,Unknown Offender,,2014
Anti-Hispanic or Latino,Unknown Offender,70,2014
Anti-Other Race/Ethnicity/Ancestry,Unknown Offender,77,2014
Anti-White,White,176,2013
Anti-Black or African American,White,"1,336",2013
Anti-American Indian or Alaska Native,White,47,2013
Anti-Asian,White,71,2013
"Anti-Multiple Races, Group",White,37,2013
Anti-Arab,White,,2013
Anti-Hispanic or Latino,White,220,2013
Anti-Other Race/Ethnicity/Ancestry,White,145,2013
Anti-White,Black or African American,299,2013
Anti-Black or African American,Black or African American,85,2013
Anti-American Indian or Alaska Native,Black or African American,31,2013
Anti-Asian,Black or African American,23,2013
"Anti-Multiple Races, Group",Black or African American,8,2013
Anti-Arab,Black or African American,,2013
Anti-Hispanic or Latino,Black or African American,97,2013
Anti-Other Race/Ethnicity/Ancestry,Black or African American,106,2013
Anti-White,American Indian or Alaska Native,14,2013
Anti-Black or African American,American Indian or Alaska Native,9,2013
Anti-American Indian or Alaska Native,American Indian or Alaska Native,7,2013
Anti-Asian,American Indian or Alaska Native,0,2013
"Anti-Multiple Races, Group",American Indian or Alaska Native,3,2013
Anti-Arab,American Indian or Alaska Native,,2013
Anti-Hispanic or Latino,American Indian or Alaska Native,4,2013
Anti-Other Race/Ethnicity/Ancestry,American Indian or Alaska Native,4,2013
Anti-White,Asian,5,2013
Anti-Black or African American,Asian,14,2013
Anti-American Indian or Alaska Native,Asian,3,2013
Anti-Asian,Asian,1,2013
"Anti-Multiple Races, Group",Asian,0,2013
Anti-Arab,Asian,,2013
Anti-Hispanic or Latino,Asian,3,2013
Anti-Other Race/Ethnicity/Ancestry,Asian,1,2013
Anti-White,Unknown race,15,2013
Anti-Black or African American,Unknown race,58,2013
Anti-American Indian or Alaska Native,Unknown race,0,2013
Anti-Asian,Unknown race,4,2013
"Anti-Multiple Races, Group",Unknown race,0,2013
Anti-Arab,Unknown race,,2013
Anti-Hispanic or Latino,Unknown race,14,2013
Anti-Other Race/Ethnicity/Ancestry,Unknown race,6,2013
Anti-White,Unknown Offender,43,2013
Anti-Black or African American,Unknown Offender,175,2013
Anti-American Indian or Alaska Native,Unknown Offender,14,2013
Anti-Asian,Unknown Offender,15,2013
"Anti-Multiple Races, Group",Unknown Offender,19,2013
Anti-Arab,Unknown Offender,,2013
Anti-Hispanic or Latino,Unknown Offender,12,2013
Anti-Other Race/Ethnicity/Ancestry,Unknown Offender,41,2013
Anti-White,White,209,2012
Anti-Black or African American,White,"1,206",2012
Anti-American Indian or Alaska Native,White,47,2012
Anti-Asian,White,64,2012
"Anti-Multiple Races, Group",White,46,2012
Anti-Arab,White,,2012
Anti-Hispanic or Latino,White,278,2012
Anti-Other Race/Ethnicity/Ancestry,White,135,2012
Anti-White,Black or African American,305,2012
Anti-Black or African American,Black or African American,141,2012
Anti-American Indian or Alaska Native,Black or African American,14,2012
Anti-Asian,Black or African American,18,2012
"Anti-Multiple Races, Group",Black or African American,14,2012
Anti-Arab,Black or African American,,2012
Anti-Hispanic or Latino,Black or African American,67,2012
Anti-Other Race/Ethnicity/Ancestry,Black or African American,50,2012
Anti-White,American Indian or Alaska Native,21,2012
Anti-Black or African American,American Indian or Alaska Native,12,2012
Anti-American Indian or Alaska Native,American Indian or Alaska Native,3,2012
Anti-Asian,American Indian or Alaska Native,0,2012
"Anti-Multiple Races, Group",American Indian or Alaska Native,1,2012
Anti-Arab,American Indian or Alaska Native,,2012
Anti-Hispanic or Latino,American Indian or Alaska Native,2,2012
Anti-Other Race/Ethnicity/Ancestry,American Indian or Alaska Native,2,2012
Anti-White,Asian,3,2012
Anti-Black or African American,Asian,10,2012
Anti-American Indian or Alaska Native,Asian,3,2012
Anti-Asian,Asian,1,2012
"Anti-Multiple Races, Group",Asian,1,2012
Anti-Arab,Asian,,2012
Anti-Hispanic or Latino,Asian,3,2012
Anti-Other Race/Ethnicity/Ancestry,Asian,3,2012
Anti-White,Unknown race,58,2012
Anti-Black or African American,Unknown race,173,2012
Anti-American Indian or Alaska Native,Unknown race,13,2012
Anti-Asian,Unknown race,17,2012
"Anti-Multiple Races, Group",Unknown race,13,2012
Anti-Arab,Unknown race,,2012
Anti-Hispanic or Latino,Unknown race,31,2012
Anti-Other Race/Ethnicity/Ancestry,Unknown race,40,2012
Anti-White,Unknown Offender,123,2012
Anti-Black or African American,Unknown Offender,568,2012
Anti-American Indian or Alaska Native,Unknown Offender,26,2012
Anti-Asian,Unknown Offender,32,2012
"Anti-Multiple Races, Group",Unknown Offender,52,2012
Anti-Arab,Unknown Offender,,2012
Anti-Hispanic or Latino,Unknown Offender,98,2012
Anti-Other Race/Ethnicity/Ancestry,Unknown Offender,96,2012
Anti-White,White,103,2011
Anti-Black or African American,White,"1,416",2011
Anti-American Indian or Alaska Native,White,25,2011
Anti-Asian,White,76,2011
"Anti-Multiple Races, Group",White,43,2011
Anti-Arab,White,,2011
Anti-Hispanic or Latino,White,290,2011
Anti-Other Race/Ethnicity/Ancestry,White,181,2011
Anti-White,Black or African American,287,2011
Anti-Black or African American,Black or African American,76,2011
Anti-American Indian or Alaska Native,Black or African American,15,2011
Anti-Asian,Black or African American,22,2011
"Anti-Multiple Races, Group",Black or African American,10,2011
Anti-Arab,Black or African American,,2011
Anti-Hispanic or Latino,Black or African American,64,2011
Anti-Other Race/Ethnicity/Ancestry,Black or African American,32,2011
Anti-White,American Indian or Alaska Native,13,2011
Anti-Black or African American,American Indian or Alaska Native,4,2011
Anti-American Indian or Alaska Native,American Indian or Alaska Native,4,2011
Anti-Asian,American Indian or Alaska Native,0,2011
"Anti-Multiple Races, Group",American Indian or Alaska Native,0,2011
Anti-Arab,American Indian or Alaska Native,,2011
Anti-Hispanic or Latino,American Indian or Alaska Native,5,2011
Anti-Other Race/Ethnicity/Ancestry,American Indian or Alaska Native,2,2011
Anti-White,Asian,5,2011
Anti-Black or African American,Asian,29,2011
Anti-American Indian or Alaska Native,Asian,0,2011
Anti-Asian,Asian,1,2011
"Anti-Multiple Races, Group",Asian,0,2011
Anti-Arab,Asian,,2011
Anti-Hispanic or Latino,Asian,2,2011
Anti-Other Race/Ethnicity/Ancestry,Asian,6,2011
Anti-White,Unknown race,47,2011
Anti-Black or African American,Unknown race,157,2011
Anti-American Indian or Alaska Native,Unknown race,6,2011
Anti-Asian,Unknown race,15,2011
"Anti-Multiple Races, Group",Unknown race,14,2011
Anti-Arab,Unknown race,,2011
Anti-Hispanic or Latino,Unknown race,28,2011
Anti-Other Race/Ethnicity/Ancestry,Unknown race,33,2011
Anti-White,Unknown Offender,109,2011
Anti-Black or African American,Unknown Offender,723,2011
Anti-American Indian or Alaska Native,Unknown Offender,16,2011
Anti-Asian,Unknown Offender,49,2011
"Anti-Multiple Races, Group",Unknown Offender,91,2011
Anti-Arab,Unknown Offender,,2011
Anti-Hispanic or Latino,Unknown Offender,110,2011
Anti-Other Race/Ethnicity/Ancestry,Unknown Offender,125,2011
Anti-White,White,112,2010
Anti-Black or African American,White,"1,417",2010
Anti-American Indian or Alaska Native,White,19,2010
Anti-Asian,White,83,2010
"Anti-Multiple Races, Group",White,69,2010
Anti-Arab,White,,2010
Anti-Hispanic or Latino,White,367,2010
Anti-Other Race/Ethnicity/Ancestry,White,173,2010
Anti-White,Black or African American,303,2010
Anti-Black or African American,Black or African American,56,2010
Anti-American Indian or Alaska Native,Black or African American,2,2010
Anti-Asian,Black or African American,13,2010
"Anti-Multiple Races, Group",Black or African American,9,2010
Anti-Arab,Black or African American,,2010
Anti-Hispanic or Latino,Black or African American,100,2010
Anti-Other Race/Ethnicity/Ancestry,Black or African American,29,2010
Anti-White,American Indian or Alaska Native,18,2010
Anti-Black or African American,American Indian or Alaska Native,11,2010
Anti-American Indian or Alaska Native,American Indian or Alaska Native,5,2010
Anti-Asian,American Indian or Alaska Native,0,2010
"Anti-Multiple Races, Group",American Indian or Alaska Native,2,2010
Anti-Arab,American Indian or Alaska Native,,2010
Anti-Hispanic or Latino,American Indian or Alaska Native,8,2010
Anti-Other Race/Ethnicity/Ancestry,American Indian or Alaska Native,2,2010
Anti-White,Asian,5,2010
Anti-Black or African American,Asian,20,2010
Anti-American Indian or Alaska Native,Asian,2,2010
Anti-Asian,Asian,3,2010
"Anti-Multiple Races, Group",Asian,0,2010
Anti-Arab,Asian,,2010
Anti-Hispanic or Latino,Asian,2,2010
Anti-Other Race/Ethnicity/Ancestry,Asian,12,2010
Anti-White,Unknown race,67,2010
Anti-Black or African American,Unknown race,184,2010
Anti-American Indian or Alaska Native,Unknown race,2,2010
Anti-Asian,Unknown race,17,2010
"Anti-Multiple Races, Group",Unknown race,28,2010
Anti-Arab,Unknown race,,2010
Anti-Hispanic or Latino,Unknown race,41,2010
Anti-Other Race/Ethnicity/Ancestry,Unknown race,25,2010
Anti-White,Unknown Offender,151,2010
Anti-Black or African American,Unknown Offender,858,2010
Anti-American Indian or Alaska Native,Unknown Offender,14,2010
Anti-Asian,Unknown Offender,61,2010
"Anti-Multiple Races, Group",Unknown Offender,97,2010
Anti-Arab,Unknown Offender,,2010
Anti-Hispanic or Latino,Unknown Offender,133,2010
Anti-Other Race/Ethnicity/Ancestry,Unknown Offender,103,2010
Anti-White,White,147,2009
Anti-Black or African American,White,"1,503",2009
Anti-American Indian or Alaska Native,White,53,2009
Anti-Asian,White,72,2009
"Anti-Multiple Races, Group",White,69,2009
Anti-Arab,White,,2009
Anti-Hispanic or Latino,White,364,2009
Anti-Other Race/Ethnicity/Ancestry,White,198,2009
Anti-White,Black or African American,304,2009
Anti-Black or African American,Black or African American,63,2009
Anti-American Indian or Alaska Native,Black or African American,5,2009
Anti-Asian,Black or African American,11,2009
"Anti-Multiple Races, Group",Black or African American,9,2009
Anti-Arab,Black or African American,,2009
Anti-Hispanic or Latino,Black or African American,79,2009
Anti-Other Race/Ethnicity/Ancestry,Black or African American,35,2009
Anti-White,American Indian or Alaska Native,16,2009
Anti-Black or African American,American Indian or Alaska Native,6,2009
Anti-American Indian or Alaska Native,American Indian or Alaska Native,6,2009
Anti-Asian,American Indian or Alaska Native,2,2009
"Anti-Multiple Races, Group",American Indian or Alaska Native,4,2009
Anti-Arab,American Indian or Alaska Native,,2009
Anti-Hispanic or Latino,American Indian or Alaska Native,13,2009
Anti-Other Race/Ethnicity/Ancestry,American Indian or Alaska Native,3,2009
Anti-White,Asian,2,2009
Anti-Black or African American,Asian,10,2009
Anti-American Indian or Alaska Native,Asian,3,2009
Anti-Asian,Asian,1,2009
"Anti-Multiple Races, Group",Asian,0,2009
Anti-Arab,Asian,,2009
Anti-Hispanic or Latino,Asian,7,2009
Anti-Other Race/Ethnicity/Ancestry,Asian,2,2009
Anti-White,Unknown race,50,2009
Anti-Black or African American,Unknown race,192,2009
Anti-American Indian or Alaska Native,Unknown race,2,2009
Anti-Asian,Unknown race,9,2009
"Anti-Multiple Races, Group",Unknown race,21,2009
Anti-Arab,Unknown race,,2009
Anti-Hispanic or Latino,Unknown race,41,2009
Anti-Other Race/Ethnicity/Ancestry,Unknown race,34,2009
Anti-White,Unknown Offender,111,2009
Anti-Black or African American,Unknown Offender,888,2009
Anti-American Indian or Alaska Native,Unknown Offender,10,2009
Anti-Asian,Unknown Offender,48,2009
"Anti-Multiple Races, Group",Unknown Offender,96,2009
Anti-Arab,Unknown Offender,,2009
Anti-Hispanic or Latino,Unknown Offender,125,2009
Anti-Other Race/Ethnicity/Ancestry,Unknown Offender,110,2009
Anti-White,White,162,2008
Anti-Black or African American,White,"1,771",2008
Anti-American Indian or Alaska Native,White,30,2008
Anti-Asian,White,58,2008
"Anti-Multiple Races, Group",White,86,2008
Anti-Arab,White,,2008
Anti-Hispanic or Latino,White,367,2008
Anti-Other Race/Ethnicity/Ancestry,White,180,2008
Anti-White,Black or African American,353,2008
Anti-Black or African American,Black or African American,147,2008
Anti-American Indian or Alaska Native,Black or African American,4,2008
Anti-Asian,Black or African American,15,2008
"Anti-Multiple Races, Group",Black or African American,23,2008
Anti-Arab,Black or African American,,2008
Anti-Hispanic or Latino,Black or African American,159,2008
Anti-Other Race/Ethnicity/Ancestry,Black or African American,44,2008
Anti-White,American Indian or Alaska Native,6,2008
Anti-Black or African American,American Indian or Alaska Native,7,2008
Anti-American Indian or Alaska Native,American Indian or Alaska Native,4,2008
Anti-Asian,American Indian or Alaska Native,1,2008
"Anti-Multiple Races, Group",American Indian or Alaska Native,0,2008
Anti-Arab,American Indian or Alaska Native,,2008
Anti-Hispanic or Latino,American Indian or Alaska Native,4,2008
Anti-Other Race/Ethnicity/Ancestry,American Indian or Alaska Native,1,2008
Anti-White,Asian,7,2008
Anti-Black or African American,Asian,12,2008
Anti-American Indian or Alaska Native,Asian,0,2008
Anti-Asian,Asian,7,2008
"Anti-Multiple Races, Group",Asian,2,2008
Anti-Arab,Asian,,2008
Anti-Hispanic or Latino,Asian,12,2008
Anti-Other Race/Ethnicity/Ancestry,Asian,2,2008
Anti-White,Unknown race,69,2008
Anti-Black or African American,Unknown race,235,2008
Anti-American Indian or Alaska Native,Unknown race,4,2008
Anti-Asian,Unknown race,14,2008
"Anti-Multiple Races, Group",Unknown race,17,2008
Anti-Arab,Unknown race,,2008
Anti-Hispanic or Latino,Unknown race,29,2008
Anti-Other Race/Ethnicity/Ancestry,Unknown race,50,2008
Anti-White,Unknown Offender,188,2008
Anti-Black or African American,Unknown Offender,"1,177",2008
Anti-American Indian or Alaska Native,Unknown Offender,13,2008
Anti-Asian,Unknown Offender,60,2008
"Anti-Multiple Races, Group",Unknown Offender,124,2008
Anti-Arab,Unknown Offender,,2008
Anti-Hispanic or Latino,Unknown Offender,154,2008
Anti-Other Race/Ethnicity/Ancestry,Unknown Offender,,2008
